32,105,32,108,111,118,101,32,104,101,114,32,115,111,32,109,117,99,104,32,105,109,119,105,116,104,104,101,114,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,97,117,108,32,107,114,117,103,109,97,110,32,115,108,97,109,115,32,98,101,114,110,105,101,32,115,97,110,100,101,114,115,32,102,111,114,32,98,101,105,110,103,32,97,115,32,98,105,103,32,111,102,32,97,32,100,101,109,97,103,111,103,117,101,32,97,115,32,100,111,110,97,108,100,32,116,114,117,109,112,32,105,109,119,105,116,104,104,101,114,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,101,114,110,105,101,32,115,97,110,100,101,114,115,32,99,108,111,115,105,110,103,32,105,110,32,111,110,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,105,110,32,111,104,105,111,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,97,117,108,32,107,114,117,103,109,97,110,32,115,108,97,109,115,32,98,101,114,110,105,101,32,115,97,110,100,101,114,115,32,102,111,114,32,98,101,105,110,103,32,97,115,32,98,105,103,32,111,102,32,97,32,100,101,109,97,103,111,103,117,101,32,97,115,32,100,111,110,97,108,100,32,116,114,117,109,112,32,105,109,119,105,116,104,104,101,114,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,111,117,116,117,98,101,32,117,116,97,104,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,119,111,114,101,32,121,101,108,108,111,119,32,100,101,98,97,116,101,32,106,97,99,107,101,116,32,119,104,101,110,32,109,101,101,116,105,110,103,32,103,111,108,100,109,97,110,32,115,97,99,104,115,32,99,101,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,111,101,99,111,122,122,97,32,104,97,114,111,108,100,119,110,101,108,115,111,110,32,121,101,116,32,116,114,117,109,112,32,119,105,108,108,32,98,101,32,116,104,101,32,110,101,120,116,32,112,114,101,115,105,100,101,110,116,32,111,114,32,119,111,114,115,101,32,104,105,108,108,97,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,32,107,107,107,32,97,99,116,117,97,108,108,121,32,101,110,100,111,114,115,101,115,32,104,105,108,108,97,114,121,32,104,111,119,32,109,97,110,121,32,116,105,109,101,115,32,119,105,108,108,32,115,104,101,32,98,101,32,109,97,100,101,32,116,111,32,100,105,115,97,118,111,119,32,109,101,100,105,97,32,112,114,101,115,115,32,100,110,99,32,103,111,112,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,97,103,101,32,114,97,108,108,105,101,115,32,105,110,32,99,104,105,99,97,103,111,32,97,104,101,97,100,32,111,102,32,99,114,117,99,105,97,108,32,105,108,108,105,110,111,105,115,32,112,114,105,109,97,114,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,109,121,115,105,115,107,105,110,100,32,116,104,101,32,102,105,103,104,116,32,97,103,97,105,110,115,116,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,97,109,112,32,100,101,109,32,101,115,116,97,98,108,105,115,104,109,101,110,116,32,112,111,108,105,116,105,99,115,32,104,101,32,109,101,114,101,108,121,32,103,101,116,116,105,110,103,32,103,111,105,110,103,32,118,105,99,116,111,114,121,32,97,102,116,101,114,32,118,105,99,116,111,114,121,32,111,110,32,116,104,101,32,119,97,121,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,97,110,100,32,107,114,105,115,116,121,32,32,101,120,101,114,99,105,115,101,115,32,119,105,116,104,32,97,32,104,97,114,100,32,100,105,99,107,32,105,110,32,104,101,114,32,97,115,115,32,104,105,108,108,97,114,121,32,97,110,100,32,107,114,105,115,116,121,32,119,105,116,104,32,101,120,101,114,99,105,115,101,115,32,104,97,114,100,32,100,105,99,107,32,97,115,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,119,97,114,32,111,110,32,119,111,109,101,110,32,112,114,111,118,101,110,32,111,118,101,114,32,116,104,101,32,121,101,97,114,115,32,97,115,32,115,104,101,32,114,101,112,101,97,116,101,100,108,121,32,97,116,116,97,99,107,115,32,98,105,108,108,115,32,118,105,99,116,105,109,115,32,97,110,100,32,98,105,109,98,111,115,32,104,105,108,108,97,114,121,108,105,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,101,115,116,109,105,97,109,105,32,102,108,111,114,105,100,97,32,121,111,117,114,32,115,111,110,32,109,97,114,99,111,114,117,98,105,111,32,110,101,101,100,115,32,121,111,117,32,116,111,32,98,114,105,110,103,32,104,105,109,32,104,111,109,101,32,104,101,108,112,32,117,115,32,100,101,102,101,97,116,32,104,105,108,108,97,114,121,32,105,110,32,110,111,118,101,109,98,101,114,32,115,116,111,112,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,104,97,116,115,32,119,114,111,110,103,32,119,105,116,104,32,104,105,108,108,97,114,121,32,32,105,109,119,105,116,104,104,101,114,32,102,108,112,114,105,109,97,114,121,32,109,111,112,114,105,109,97,114,121,32,105,108,112,114,105,109,97,114,121,32,118,111,116,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,101,114,110,105,101,32,104,105,108,108,97,114,121,32,99,114,117,122,32,114,117,98,105,111,32,107,97,115,105,99,104,32,102,111,120,32,99,110,110,32,107,101,101,112,32,115,112,114,101,97,100,105,110,103,32,104,97,116,101,32,108,105,101,115,32,97,109,112,32,97,116,116,97,99,107,115,32,97,109,101,114,105,99,97,110,115,32,114,32,118,111,116,105,110,103,32,116,114,117,109,112,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,112,111,108,108,32,115,97,110,100,101,114,115,32,99,111,110,116,105,110,117,101,115,32,116,111,32,103,97,105,110,32,111,110,32,99,108,105,110,116,111,110,32,105,110,32,111,104,105,111,32,105,108,108,105,110,111,105,115,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,112,111,108,105,116,105,99,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,106,97,121,32,99,97,114,110,101,121,32,111,98,97,109,97,32,119,97,110,116,115,32,104,105,108,108,97,114,121,32,116,111,32,119,105,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,32,104,97,116,101,32,116,104,101,32,110,111,116,105,111,110,32,111,102,32,97,32,114,101,112,117,98,108,105,99,97,110,32,112,114,101,115,105,100,101,110,116,105,97,108,32,109,111,114,101,32,116,104,97,110,32,105,32,104,97,116,101,32,97,110,121,32,100,101,102,105,99,105,101,110,99,105,101,115,32,115,97,110,100,101,114,115,32,111,114,32,104,105,108,108,97,114,121,32,109,97,121,32,104,97,118,101,32,97,115,32,99,97,110,100,105,100,97,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,102,32,121,111,117,32,100,105,100,32,110,111,116,32,101,97,114,108,121,32,118,111,116,101,103,116,116,104,101,32,101,108,101,99,116,105,111,110,32,105,115,32,116,111,109,111,114,114,111,119,32,109,97,114,99,104,32,116,104,32,105,109,119,105,116,104,104,101,114,32,104,105,108,108,121,101,115,32,104,105,108,108,97,114,121,32,32,104,105,108,108,97,114,121,99,108,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,114,97,108,108,105,101,115,32,111,104,105,111,32,99,111,108,108,101,103,101,32,115,116,117,100,101,110,116,115,32,104,105,116,115,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,111,110,32,116,114,97,100,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,115,117,112,101,114,100,101,108,101,103,97,116,101,32,119,104,121,32,121,111,117,114,32,118,111,116,101,32,100,111,101,115,110,116,32,99,111,117,110,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,104,97,114,116,32,116,104,101,121,32,114,117,105,110,101,100,32,110,97,109,101,32,104,105,108,108,97,114,121,32,102,111,114,32,110,101,119,32,112,97,114,101,110,116,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,97,103,101,32,114,97,108,108,105,101,115,32,105,110,32,99,104,105,99,97,103,111,32,97,104,101,97,100,32,111,102,32,99,114,117,99,105,97,108,32,105,108,108,105,110,111,105,115,32,112,114,105,109,97,114,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,121,105,110,103,32,105,115,32,97,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,99,104,97,114,97,99,116,101,114,32,116,114,97,105,116,32,116,104,97,116,32,104,97,115,32,116,114,97,118,101,108,101,100,32,102,114,111,109,32,119,97,116,101,114,103,97,116,101,32,116,111,32,98,101,110,103,104,97,122,105,116,114,117,109,112,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
